Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    VALUE           reduce using rule 16 (ruleblock -> conditions ruleblock .)
    ACTION          reduce using rule 16 (ruleblock -> conditions ruleblock .)


state 70

    (17) ruleblock -> actions ruleblock .

    FUNCTION        reduce using rule 17 (ruleblock -> actions ruleblock .)
    COMMENT         reduce using rule 17 (ruleblock -> actions ruleblock .)
    RULE            reduce using rule 17 (ruleblock -> actions ruleblock .)
    $end            reduce using rule 17 (ruleblock -> actions ruleblock .)
    ASSIGN          reduce using rule 17 (ruleblock -> actions ruleblock .)
    *               reduce using rule 17 (ruleblock -> actions ruleblock .)
    /               reduce using rule 17 (ruleblock -> actions ruleblock .)
    +               reduce using rule 17 (ruleblock -> actions ruleblock .)
    -               reduce using rule 17 (ruleblock -> actions ruleblock .)
    COMPARE         reduce using rule 17 (ruleblock -> actions ruleblock .)
    NEWLINE         reduce using rule 17 (ruleblock -> actions ruleblock .)
    )               reduce using rule 17 (ruleblock -> actions ruleblock .)
    EVENT           reduce using rule 17 (ruleblock -> actions ruleblock .)
    CONDITIONS      reduce using rule 17 (ruleblock -> actions ruleblock .)
    ACTIONS         reduce using rule 17 (ruleblock -> actions ruleblock .)
    DEDENT          reduce using rule 17 (ruleblock -> actions ruleblock .)
    ,               reduce using rule 17 (ruleblock -> actions ruleblock .)
    ]               reduce using rule 17 (ruleblock -> actions ruleblock .)
    ANNOTATION      reduce using rule 17 (ruleblock -> actions ruleblock .)
    (               reduce using rule 17 (ruleblock -> actions ruleblock .)
    INTEGER         reduce using rule 17 (ruleblock -> actions ruleblock .)
    FLOAT           reduce using rule 17 (ruleblock -> actions ruleblock .)
    [               reduce using rule 17 (ruleblock -> actions ruleblock .)
    TIME            reduce using rule 17 (ruleblock -> actions ruleblock .)
    NAME            reduce using rule 17 (ruleblock -> actions ruleblock .)
    GLOBAL_VAR      reduce using rule 17 (ruleblock -> actions ruleblock .)
    PLAYER_VAR      reduce using rule 17 (ruleblock -> actions ruleblock .)
    NUMBER          reduce using rule 17 (ruleblock -> actions ruleblock .)
    VALUE           reduce using rule 17 (ruleblock -> actions ruleblock .)
    ACTION          reduce using rule 17 (ruleblock -> actions ruleblock .)


state 71

    (49) value -> ( compare . )
    (59) compare -> compare . COMPARE arith_expr

    )               shift and go to state 101
    COMPARE         shift and go to state 74


state 72

    (39) term -> value .

    *               reduce using rule 39 (term -> value .)
    /               reduce using rule 39 (term -> value .)
    +               reduce using rule 39 (term -> value .)
    -               reduce using rule 39 (term -> value .)
    )               reduce using rule 39 (term -> value .)
    COMPARE         reduce using rule 39 (term -> value .)
    FUNCTION        reduce using rule 39 (term -> value .)
    COMMENT         reduce using rule 39 (term -> value .)
    RULE            reduce using rule 39 (term -> value .)
    $end            reduce using rule 39 (term -> value .)
    ASSIGN          reduce using rule 39 (term -> value .)
    NEWLINE         reduce using rule 39 (term -> value .)
    EVENT           reduce using rule 39 (term -> value .)
    CONDITIONS      reduce using rule 39 (term -> value .)
    ACTIONS         reduce using rule 39 (term -> value .)
    DEDENT          reduce using rule 39 (term -> value .)
    ,               reduce using rule 39 (term -> value .)
    ]               reduce using rule 39 (term -> value .)
    ANNOTATION      reduce using rule 39 (term -> value .)
    (               reduce using rule 39 (term -> value .)
    INTEGER         reduce using rule 39 (term -> value .)
    FLOAT           reduce using rule 39 (term -> value .)
    [               reduce using rule 39 (term -> value .)
    TIME            reduce using rule 39 (term -> value .)
    NAME            reduce using rule 39 (term -> value .)
    GLOBAL_VAR      reduce using rule 39 (term -> value .)
    PLAYER_VAR      reduce using rule 39 (term -> value .)
    NUMBER          reduce using rule 39 (term -> value .)
    VALUE           reduce using rule 39 (term -> value .)
    ACTION          reduce using rule 39 (term -> value .)


state 73

    (51) value -> empty .

    *               reduce using rule 51 (value -> empty .)
    /               reduce using rule 51 (value -> empty .)
    +               reduce using rule 51 (value -> empty .)
    -               reduce using rule 51 (value -> empty .)
    )               reduce using rule 51 (value -> empty .)
    COMPARE         reduce using rule 51 (value -> empty .)
    FUNCTION        reduce using rule 51 (value -> empty .)
    COMMENT         reduce using rule 51 (value -> empty .)
    RULE            reduce using rule 51 (value -> empty .)
    $end            reduce using rule 51 (value -> empty .)
    ASSIGN          reduce using rule 51 (value -> empty .)
    NEWLINE         reduce using rule 51 (value -> empty .)
    EVENT           reduce using rule 51 (value -> empty .)
    CONDITIONS      reduce using rule 51 (value -> empty .)
    ACTIONS         reduce using rule 51 (value -> empty .)
    DEDENT          reduce using rule 51 (value -> empty .)
    ,               reduce using rule 51 (value -> empty .)
    ]               reduce using rule 51 (value -> empty .)
    ANNOTATION      reduce using rule 51 (value -> empty .)
    (               reduce using rule 51 (value -> empty .)
    INTEGER         reduce using rule 51 (value -> empty .)
    FLOAT           reduce using rule 51 (value -> empty .)
    [               reduce using rule 51 (value -> empty .)
    TIME            reduce using rule 51 (value -> empty .)
    NAME            reduce using rule 51 (value -> empty .)
    GLOBAL_VAR      reduce using rule 51 (value -> empty .)
    PLAYER_VAR      reduce using rule 51 (value -> empty .)
    NUMBER          reduce using rule 51 (value -> empty .)
    VALUE           reduce using rule 51 (value -> empty .)
    ACTION          reduce using rule 51 (value -> empty .)


state 74

    (59) compare -> compare COMPARE . arith_expr
    (36) arith_expr -> . term
    (37) arith_expr -> . arith_expr + arith_expr
    (38) arith_expr -> . arith_expr - arith_expr
    (39) term -> . value
    (40) term -> . term * term
    (41) term -> . term / term
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for PLAYER_VAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for VALUE resolved as shift
  ! shift/reduce conflict for ACTION resolved as shift
    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    NEWLINE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    EVENT           reduce using rule 76 (empty -> .)
    CONDITIONS      reduce using rule 76 (empty -> .)
    ACTIONS         reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    arith_expr                     shift and go to state 102
    term                           shift and go to state 59
    value                          shift and go to state 72
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 75

    (20) event -> EVENT block .

    FUNCTION        reduce using rule 20 (event -> EVENT block .)
    COMMENT         reduce using rule 20 (event -> EVENT block .)
    RULE            reduce using rule 20 (event -> EVENT block .)
    $end            reduce using rule 20 (event -> EVENT block .)
    ASSIGN          reduce using rule 20 (event -> EVENT block .)
    *               reduce using rule 20 (event -> EVENT block .)
    /               reduce using rule 20 (event -> EVENT block .)
    +               reduce using rule 20 (event -> EVENT block .)
    -               reduce using rule 20 (event -> EVENT block .)
    COMPARE         reduce using rule 20 (event -> EVENT block .)
    NEWLINE         reduce using rule 20 (event -> EVENT block .)
    )               reduce using rule 20 (event -> EVENT block .)
    EVENT           reduce using rule 20 (event -> EVENT block .)
    CONDITIONS      reduce using rule 20 (event -> EVENT block .)
    ACTIONS         reduce using rule 20 (event -> EVENT block .)
    DEDENT          reduce using rule 20 (event -> EVENT block .)
    ,               reduce using rule 20 (event -> EVENT block .)
    ]               reduce using rule 20 (event -> EVENT block .)
    ANNOTATION      reduce using rule 20 (event -> EVENT block .)
    (               reduce using rule 20 (event -> EVENT block .)
